=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] EXPERIMENT MODE. Using fine-grained allocation.
   > group_0: 1 funcs, CPUs: 0,64
   > group_1: 1 funcs, CPUs: 2,66
   > group_2: 1 funcs, CPUs: 4,68
   > group_3: 1 funcs, CPUs: 6,70
   > group_4: 1 funcs, CPUs: 8,72
   > group_5: 1 funcs, CPUs: 10,74
   > group_6: 1 funcs, CPUs: 12,76
   > group_7: 1 funcs, CPUs: 14,78
   > group_8: 1 funcs, CPUs: 16,80
   > group_9: 1 funcs, CPUs: 18,82
   > group_10: 1 funcs, CPUs: 20,84
   > group_11: 1 funcs, CPUs: 22,86
   > group_12: 1 funcs, CPUs: 24,88
   > group_13: 1 funcs, CPUs: 26,90
   > group_14: 1 funcs, CPUs: 28,92
   > group_15: 1 funcs, CPUs: 30,94
   > group_16: 1 funcs, CPUs: 32,96
   > group_17: 1 funcs, CPUs: 34,98
   > group_18: 1 funcs, CPUs: 36,100
   > group_19: 1 funcs, CPUs: 38,102
   > group_20: 1 funcs, CPUs: 40,104
   > group_21: 1 funcs, CPUs: 42,106
   > group_22: 1 funcs, CPUs: 44,108
   > group_23: 1 funcs, CPUs: 46,110
   > group_24: 1 funcs, CPUs: 48,112
   > group_25: 1 funcs, CPUs: 50,114
   > group_26: 1 funcs, CPUs: 52,116
[INFO] Initializing Function Managers on Controller...
   > Init network: cpuset=52,116 (OK)
   > Init video_upload: cpuset=6,70 (OK)
   > Init recognizer_translate: cpuset=0,64 (OK)
   > Init wordcount_start: cpuset=24,88 (OK)
   > Init image: cpuset=36,100 (OK)
   > Init wordcount_count: cpuset=26,90 (OK)
   > Init video_transcode: cpuset=40,104 (OK)
   > Init svd_compute: cpuset=50,114 (OK)
   > Init recognizer_adult: cpuset=22,86 (OK)
   > Init matmul: cpuset=20,84 (OK)
   > Init recognizer_upload: cpuset=44,108 (OK)
   > Init markdown2html: cpuset=42,106 (OK)
   > Init recognizer_extract: cpuset=14,78 (OK)
   > Init video_split: cpuset=38,102 (OK)
   > Init couchdb_test: cpuset=34,98 (OK)
   > Init recognizer_censor: cpuset=46,110 (OK)
   > Init disk: cpuset=18,82 (OK)
   > Init map_reduce: cpuset=2,66 (OK)
   > Init linpack: cpuset=28,92 (OK)
   > Init recognizer_mosaic: cpuset=16,80 (OK)
   > Init k-means: cpuset=12,76 (OK)
   > Init recognizer_violence: cpuset=30,94 (OK)
   > Init video_merge: cpuset=8,72 (OK)
   > Init wordcount_merge: cpuset=48,112 (OK)
   > Init svd_merge: cpuset=10,74 (OK)
   > Init float_operation: cpuset=4,68 (OK)
   > Init svd_start: cpuset=32,96 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=1/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=8/10), video_upload(total=9/10), video_merge(total=8/10) ...
   ... Waiting for: matmul(total=9/10), svd_start(total=9/10), video_split(total=9/10), markdown2html(total=9/10), recognizer_censor(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 61] Completed map_reduce-61-0
[CLIENT 60] Completed map_reduce-60-0
[CLIENT 65] Completed map_reduce-65-0
[CLIENT 66] Completed map_reduce-66-0
[CLIENT 63] Completed map_reduce-63-0
[CLIENT 68] Completed map_reduce-68-0
[CLIENT 69] Completed map_reduce-69-0
[CLIENT 67] Completed map_reduce-67-0
[CLIENT 64] Completed map_reduce-64-0
[CLIENT 62] Completed map_reduce-62-0
[CLIENT 13] Completed disk-13-0
[CLIENT 14] Completed disk-14-0
[CLIENT 17] Completed disk-17-0
[CLIENT 16] Completed disk-16-0
[CLIENT 18] Completed disk-18-0
[CLIENT 12] Completed disk-12-0
[CLIENT 11] Completed disk-11-0
[CLIENT 52] Completed linpack-52-0
[CLIENT 94] Completed network-94-0
[CLIENT 51] Completed linpack-51-0
[CLIENT 95] Completed network-95-0
[CLIENT 92] Completed network-92-0
[CLIENT 10] Completed disk-10-0
[CLIENT 15] Completed disk-15-0
[CLIENT 91] Completed network-91-0
[CLIENT 96] Completed network-96-0
[CLIENT 19] Completed disk-19-0
[CLIENT 90] Completed network-90-0
[CLIENT 98] Completed network-98-0
[CLIENT 60] Completed map_reduce-60-1
[CLIENT 97] Completed network-97-0
[CLIENT 61] Completed map_reduce-61-1
[CLIENT 66] Completed map_reduce-66-1
[CLIENT 93] Completed network-93-0
[CLIENT 65] Completed map_reduce-65-1
[CLIENT 63] Completed map_reduce-63-1
[CLIENT 68] Completed map_reduce-68-1
[CLIENT 69] Completed map_reduce-69-1
[CLIENT 99] Completed network-99-0
[CLIENT 56] Completed linpack-56-0
[CLIENT 67] Completed map_reduce-67-1
[CLIENT 62] Completed map_reduce-62-1
[CLIENT 64] Completed map_reduce-64-1
[CLIENT 53] Completed linpack-53-0
[CLIENT 20] Completed float_operation-20-0
[CLIENT 80] Completed matmul-80-0
[CLIENT 60] Completed map_reduce-60-2
[CLIENT 66] Completed map_reduce-66-2
[CLIENT 68] Completed map_reduce-68-2
[CLIENT 61] Completed map_reduce-61-2
[CLIENT 65] Completed map_reduce-65-2
[CLIENT 23] Completed float_operation-23-0
[CLIENT 69] Completed map_reduce-69-2
[CLIENT 28] Completed float_operation-28-0
[CLIENT 92] Completed network-92-1
[CLIENT 52] Completed linpack-52-1
[CLIENT 85] Completed matmul-85-0
[CLIENT 24] Completed float_operation-24-0
[CLIENT 25] Completed float_operation-25-0
[CLIENT 67] Completed map_reduce-67-2
[CLIENT 29] Completed float_operation-29-0
[CLIENT 63] Completed map_reduce-63-2
[CLIENT 68] Completed map_reduce-68-3
[CLIENT 95] Completed network-95-1
[CLIENT 62] Completed map_reduce-62-2
[CLIENT 27] Completed float_operation-27-0
[CLIENT 69] Completed map_reduce-69-3
[CLIENT 26] Completed float_operation-26-0
[CLIENT 22] Completed float_operation-22-0
[CLIENT 51] Completed linpack-51-1
[CLIENT 94] Completed network-94-1
[CLIENT 66] Completed map_reduce-66-3
[CLIENT 65] Completed map_reduce-65-3
[CLIENT 60] Completed map_reduce-60-3
[CLIENT 67] Completed map_reduce-67-3
[CLIENT 90] Completed network-90-1
[CLIENT 61] Completed map_reduce-61-3
[CLIENT 64] Completed map_reduce-64-2
[CLIENT 87] Completed matmul-87-0
[CLIENT 50] Completed linpack-50-0
[CLIENT 68] Completed map_reduce-68-4
[CLIENT 91] Completed network-91-1
[CLIENT 62] Completed map_reduce-62-3
[CLIENT 93] Completed network-93-1
[CLIENT 82] Completed matmul-82-0
[CLIENT 63] Completed map_reduce-63-3
[CLIENT 65] Completed map_reduce-65-4
[CLIENT 56] Completed linpack-56-1
[CLIENT 58] Completed linpack-58-0
[CLIENT 99] Completed network-99-1
[CLIENT 53] Completed linpack-53-1
[CLIENT 69] Completed map_reduce-69-4
[CLIENT 61] Completed map_reduce-61-4
[CLIENT 66] Completed map_reduce-66-4
[CLIENT 60] Completed map_reduce-60-4
[CLIENT 21] Completed float_operation-21-0
[CLIENT 98] Completed network-98-1
[CLIENT 52] Completed linpack-52-2
[CLIENT 64] Completed map_reduce-64-3
[CLIENT 67] Completed map_reduce-67-4
[CLIENT 68] Completed map_reduce-68-5
[CLIENT 96] Completed network-96-1
[CLIENT 57] Completed linpack-57-0
[CLIENT 62] Completed map_reduce-62-4
[CLIENT 59] Completed linpack-59-0
[CLIENT 51] Completed linpack-51-2
